T-1;DMR;MRP;SMB;HML;MOM;DMRR
200701;-4.6315133;1.4;0.1;-0.11;0.21;-0.046315133
200702;-2.090081357;-1.96;1.32;-0.09;-1.35;-0.020900814
200703;-2.063195915;0.68;-0.06;-0.22;2.47;-0.020631959
200704;5.308593952;3.49;-2.06;-1.15;-0.16;0.05308594
200705;1.831884142;3.24;0.03;-0.05;-0.26;0.018318841
200706;-8.117738161;-1.96;0.77;-1.13;0.38;-0.081177382
200707;0.515929281;-3.73;-2.51;-3.34;2.8;0.005159293
200708;0.101124018;0.92;-0.13;-2.24;0.11;0.00101124
200709;-7.07506563;3.22;-2.29;-1.87;4.59;-0.070750656
200710;-18.80607758;1.8;0.22;-2.59;4.96;-0.188060776
200711;-7.172954055;-4.83;-2.63;-1.18;0.93;-0.071729541
200712;3.87809041;-0.87;0.2;-0.52;6.52;0.038780904
200801;-9.690591357;-6.36;-0.89;3.65;-7.89;-0.096905914
200802;-21.16220361;-3.09;-0.23;-0.95;6.14;-0.211622036
200803;11.67925628;-0.93;0.94;-0.15;4.1;0.116792563
200804;27.31834377;4.6;-1.64;-0.96;-0.2;0.273183438
200805;12.00818496;1.86;3.22;-1.38;3.21;0.12008185
200806;0.51488337;-8.44;1.27;-2.43;12.54;0.005148834
200807;8.609733179;-0.77;2.47;5.81;-5.15;0.086097332
200808;6.036700136;1.53;3.61;1.56;-4.05;0.060367001
200809;4.055404402;-9.24;-1.13;6.33;0.35;0.040554044
200810;-1.99589191;-17.23;-2.34;-2.9;7.79;-0.019958919
200811;5.602019115;-7.86;-2.99;-5.94;7.11;0.056020191
200812;3.241969546;1.74;3.59;-0.24;-5.07;0.032419695
200901;-3.459627859;-8.12;-0.01;-11.1;-1.83;-0.034596279
200902;4.260156656;-10.1;0.16;-7.25;4.18;0.042601567
200903;6.252970476;8.95;-0.08;3.52;-11.38;0.062529705
200904;1.438870642;10.19;4.83;5.46;-34.39;0.014388706
200905;-6.815987504;5.21;-2.33;-0.21;-12.44;-0.068159875
200906;-6.288867721;0.43;2.61;-2.71;5.29;-0.062888677
200907;8.260358526;7.72;2.07;5.27;-5.36;0.082603585
200908;-4.982506038;3.33;-0.9;7.76;-8.84;-0.04982506
200909;9.913589397;4.08;2.45;0.92;-4.93;0.099135894
200910;3.484762087;-2.59;-4.23;-4.18;2.65;0.034847621
200911;0.403378456;5.56;-2.49;-0.17;0.29;0.004033785
200912;6.753996094;2.75;6.11;0.01;2.91;0.067539961
201001;3.342931301;-3.36;0.38;0.31;-5.38;0.033429313
201002;5.653390041;3.4;1.21;3.17;3.6;0.0565339
201003;0.297810835;6.31;1.43;2.1;3.66;0.002978108
201004;3.313973318;2;4.98;2.81;3.22;0.033139733
201005;-0.446522264;-7.89;0.05;-2.38;-0.13;-0.004465223
201006;-1.949048308;-5.56;-1.98;-4.5;-3;-0.019490483
201007;-4.911309635;6.93;0.17;-0.26;1.88;-0.049113096
201008;-7.294306089;-4.77;-3;-1.96;-0.19;-0.072943061
201009;-7.257863248;9.54;3.92;-3.12;1.35;-0.072578632
201010;11.43010433;3.88;1.14;-2.59;1.64;0.114301043
201011;-3.819992503;0.6;3.71;-0.9;2.53;-0.038199925
201012;-0.00407795;6.82;0.69;3.82;-3.19;-4.07795E-05
201101;4.613507032;1.99;-2.46;0.83;-0.32;0.04613507
201102;3.957555326;3.49;1.52;1.08;2.03;0.039575553
201103;3.166287843;0.45;2.6;-1.57;3.51;0.031662878
201104;-1.000181458;2.9;-0.35;-2.53;0.07;-0.010001815
201105;-6.826281095;-1.27;-0.71;-2.07;-0.56;-0.068262811
201106;4.7280803;-1.75;-0.17;-0.33;1.78;0.047280803
201107;-0.043111661;-2.36;-1.3;-1.23;0.08;-0.000431117
201108;2.576902444;-5.99;-3.06;-2.44;-0.31;0.025769024
201109;3.592234481;-7.59;-3.49;-1.46;-2.55;0.035922345
201110;-0.579063859;11.35;3.41;-0.17;-1.42;-0.005790639
201111;1.939088866;-0.28;-0.17;-0.34;3.99;0.019390889
201112;2.628153514;0.74;-0.71;1.75;1.94;0.026281535
201201;6.881762834;5.05;2.15;-1.11;-7.97;0.068817628
201202;0.294398239;4.42;-1.75;0.09;-0.3;0.002943982
201203;3.932372039;3.11;-0.6;0.87;1.5;0.03932372
201204;2.028288344;-0.85;-0.51;-0.46;3.83;0.020282883
201205;2.659516761;-6.19;0.02;-0.62;6.6;0.026595168
201206;-3.205217786;3.89;0.77;0.44;-1.12;-0.032052178
201207;6.731095471;0.79;-2.59;-0.26;3.07;0.067310955
201208;-2.410126096;2.55;0.42;1.32;-2.49;-0.024101261
201209;3.310439643;2.73;0.51;1.54;-1.02;0.033104396
201210;4.228627692;-1.76;-1.14;3.79;0.1;0.042286277
201211;2.887427771;0.78;0.58;-0.96;0.38;0.028874278
201212;3.229029847;1.18;1.47;3.56;-2.97;0.032290298
201301;-2.830423076;5.57;0.39;0.95;-1.88;-0.028304231
201302;5.262385531;1.29;-0.45;0.03;1.31;0.052623855
201303;1.231237289;4.03;0.78;-0.29;1.94;0.012312373
201304;1.230238356;1.55;-2.42;0.63;0.25;0.012302384
201305;2.471216104;2.8;1.67;2.6;-1.8;0.024712161
201306;3.395639134;-1.2;1.22;-0.18;0.59;0.033956391
201307;-1.56045215;5.65;1.86;0.56;1.74;-0.015604522
201308;4.425394373;-2.71;0.3;-2.78;0.05;0.044253944
201309;-3.56174807;3.77;2.93;-1.19;2.97;-0.035617481
201310;2.638609532;4.18;-1.49;1.14;0.16;0.026386095
201311;3.114824085;3.12;1.24;0.24;0.4;0.031148241
201312;0.207044459;2.81;-0.5;-0.31;0.07;0.002070445
201401;-1.731075499;-3.32;0.86;-2.09;1.72;-0.017310755
201402;4.276363202;4.65;0.32;-0.4;2.08;0.042763632
201403;-0.825970536;0.43;-1.89;5.08;-3.3;-0.008259705
201404;-1.357934737;-0.19;-4.25;1.14;-3.85;-0.013579347
201405;1.078175442;2.06;-1.85;-0.27;1.15;0.010781754
201406;-3.925949798;2.61;3.07;-0.74;0.68;-0.039259498
201407;-1.849766568;-2.04;-4.24;0.01;-0.24;-0.018497666
201408;-5.767127966;4.24;0.36;-0.58;0.82;-0.05767128
201409;-3.669852088;-1.97;-3.83;-1.23;0.53;-0.036698521
201410;7.55023319;2.52;4.23;-1.68;0;0.075502332
201411;0.681104289;2.55;-2.09;-2.99;1.05;0.006811043
201412;-3.366291362;-0.06;2.54;2.06;1.06;-0.033662914
201501;-4.360930132;-3.11;-0.56;-3.47;3.87;-0.043609301
201502;1.414097402;6.13;0.48;-1.79;-2.84;0.014140974
201503;10.61377579;-1.12;3.02;-0.46;2.98;0.106137758
201504;4.697882227;0.59;-2.97;1.86;-7.37;0.046978822
201505;1.175075231;1.36;0.87;-1.37;6.01;0.011750752
201506;2.291168551;-1.53;2.83;-0.79;3.04;0.022911686
201507;6.766833518;1.54;-4.14;-4.12;10.28;0.067668335
201508;-0.824851328;-6.04;0.48;2.68;-2.07;-0.008248513
201509;-0.473870775;-3.08;-2.64;0.52;5.32;-0.004738708
201510;-1.471120222;7.75;-1.97;-0.08;-3.97;-0.014711202
201511;7.935402763;0.56;3.64;-0.52;2.28;0.079354028
201512;2.008600689;-2.17;-2.82;-2.58;3.44;0.020086007
201601;1.662361861;-5.77;-3.36;2.1;1.37;0.016623619
201602;2.863838377;-0.07;0.78;-0.48;-4.09;0.028638384
201603;-0.468874174;6.96;0.87;1.12;-5.14;-0.004688742
201604;0.79812865;0.92;0.68;3.26;-6.23;0.007981287
201605;0.210107704;1.78;-0.26;-1.81;1.94;0.002101077
201606;2.396460149;-0.05;0.65;-1.49;4.21;0.023964601
201607;2.099042116;3.95;2.65;-1.13;-3.05;0.020990421
201608;0.282276207;0.5;1.15;3.31;-3.09;0.002822762
201609;5.01815073;0.25;2.02;-1.48;-0.56;0.050181507
201610;1.128414615;-2.02;-4.37;4.18;0.65;0.011284146
201611;3.21089376;4.86;5.49;8.27;-4.22;0.032108938
201612;2.37694093;1.82;0.07;3.6;-0.36;0.023769409
2007;-38.32100419;1.4;-7.04;-14.49;21.2;-0.383210042
2008;46.21780788;-44.19;5.88;2.4;18.88;0.462178079
2009;19.22109321;27.41;8.19;-2.68;-63.85;0.192210932
2010;-1.644910169;17.9;12.7;-3.5;5.99;-0.016449102
2011;18.75317173;1.68;-4.89;-8.48;8.24;0.187531717
2012;30.56761476;15.7;-0.67;8.2;-0.39;0.305676148
2013;16.02396557;30.86;5.53;1.4;5.8;0.160239656
2014;-8.908092431;11.48;-6.77;-1.69;1.7;-0.089080924
2015;29.77206372;0.88;-3.78;-10.12;20.97;0.297720637
2016;21.57774093;13.13;6.37;19.45;-18.57;0.215777409
