T-1;DMR;MRP;SMB;HML;MOM;DMRR;RF
200701;-5.323236113;1.4;0.1;-0.11;0.21;-9.063236113;3.74
200702;-1.589751311;-1.96;1.32;-0.09;-1.35;-5.329751311;3.74
200703;-2.05231122;0.68;-0.06;-0.22;2.47;-5.56231122;3.51
200704;6.63315419;3.49;-2.06;-1.15;-0.16;2.95315419;3.68
200705;0.680156107;3.24;0.03;-0.05;-0.26;-3.199843893;3.88
200706;-9.130072147;-1.96;0.77;-1.13;0.38;-13.23007215;4.1
200707;-1.448637697;-3.73;-2.51;-3.34;2.8;-5.458637697;4.01
200708;1.452838156;0.92;-0.13;-2.24;0.11;-2.437161844;3.89
200709;-7.734371801;3.22;-2.29;-1.87;4.59;-11.4243718;3.69
200710;-22.0047786;1.8;0.22;-2.59;4.96;-25.8147786;3.81
200711;-7.292089002;-4.83;-2.63;-1.18;0.93;-10.822089;3.53
200712;0.856179061;-0.87;0.2;-0.52;6.52;-1.563820939;2.42
200801;-10.68375766;-6.36;-0.89;3.65;-7.89;-13.20375766;2.52
200802;-18.46896354;-3.09;-0.23;-0.95;6.14;-21.33896354;2.87
200803;13.57489456;-0.93;0.94;-0.15;4.1;10.75489456;2.82
200804;22.43643579;4.6;-1.64;-0.96;-0.2;19.50643579;2.93
200805;10.24325524;1.86;3.22;-1.38;3.21;6.95325524;3.29
200806;-0.492422302;-8.44;1.27;-2.43;12.54;-4.212422302;3.72
200807;7.623255565;-0.77;2.47;5.81;-5.15;4.063255565;3.56
200808;8.635306303;1.53;3.61;1.56;-4.05;5.045306303;3.59
200809;2.209138728;-9.24;-1.13;6.33;0.35;-1.190861272;3.4
200810;-3.120325031;-17.23;-2.34;-2.9;7.79;-6.510325031;3.39
200811;5.630059501;-7.86;-2.99;-5.94;7.11;2.230059501;3.4
200812;3.97195145;1.74;3.59;-0.24;-5.07;0.38195145;3.59
200901;-2.745068337;-8.12;-0.01;-11.1;-1.83;-6.475068337;3.73
200902;2.423289053;-10.1;0.16;-7.25;4.18;-1.266710947;3.69
200903;6.137601731;8.95;-0.08;3.52;-11.38;2.407601731;3.73
200904;2.947023464;10.19;4.83;5.46;-34.39;-0.902976536;3.85
200905;-7.46983929;5.21;-2.33;-0.21;-12.44;-10.88983929;3.42
200906;-6.438782675;0.43;2.61;-2.71;5.29;-9.638782675;3.2
200907;7.771096662;7.72;2.07;5.27;-5.36;4.761096662;3.01
200908;-5.374894845;3.33;-0.9;7.76;-8.84;-8.074894845;2.7
200909;9.799527465;4.08;2.45;0.92;-4.93;7.149527465;2.65
200910;2.668914314;-2.59;-4.23;-4.18;2.65;0.128914314;2.54
200911;1.607647313;5.56;-2.49;-0.17;0.29;-1.152352687;2.76
200912;7.771247984;2.75;6.11;0.01;2.91;4.481247984;3.29
201001;2.431419898;-3.36;0.38;0.31;-5.38;-0.958580102;3.39
201002;5.346848036;3.4;1.21;3.17;3.6;1.766848036;3.58
201003;0.785771804;6.31;1.43;2.1;3.66;-2.624228196;3.41
201004;2.11058771;2;4.98;2.81;3.22;-1.34941229;3.46
201005;-1.008227103;-7.89;0.05;-2.38;-0.13;-4.178227103;3.17
201006;-1.277997437;-5.56;-1.98;-4.5;-3;-4.277997437;3
201007;-3.923926478;6.93;0.17;-0.26;1.88;-6.923926478;3
201008;-8.145507294;-4.77;-3;-1.96;-0.19;-10.44550729;2.3
201009;-9.572169157;9.54;3.92;-3.12;1.35;-11.55216916;1.98
201010;14.59308968;3.88;1.14;-2.59;1.64;12.44308968;2.15
201011;-3.794353022;0.6;3.71;-0.9;2.53;-5.804353022;2.01
201012;-0.002325104;6.82;0.69;3.82;-3.19;-1.982325104;1.98
201101;6.948593309;1.99;-2.46;0.83;-0.32;4.978593309;1.97
201102;3.984247184;3.49;1.52;1.08;2.03;2.014247184;1.97
201103;2.626662336;0.45;2.6;-1.57;3.51;0.456662336;2.17
201104;-1.324350717;2.9;-0.35;-2.53;0.07;-3.374350717;2.05
201105;-7.908979693;-1.27;-0.71;-2.07;-0.56;-9.708979693;1.8
201106;3.362946707;-1.75;-0.17;-0.33;1.78;1.742946707;1.62
201107;0.189506773;-2.36;-1.3;-1.23;0.08;-1.340493227;1.53
201108;3.684691797;-5.99;-3.06;-2.44;-0.31;2.004691797;1.68
201109;3.57217505;-7.59;-3.49;-1.46;-2.55;1.85217505;1.72
201110;-0.810774929;11.35;3.41;-0.17;-1.42;-2.560774929;1.75
201111;2.032972337;-0.28;-0.17;-0.34;3.99;0.382972337;1.65
201112;2.739676409;0.74;-0.71;1.75;1.94;1.019676409;1.72
201201;7.827861591;5.05;2.15;-1.11;-7.97;5.917861591;1.91
201202;1.030194447;4.42;-1.75;0.09;-0.3;-0.949805553;1.98
201203;4.419000306;3.11;-0.6;0.87;1.5;2.459000306;1.96
201204;1.134502758;-0.85;-0.51;-0.46;3.83;-0.625497242;1.76
201205;2.866179963;-6.19;0.02;-0.62;6.6;0.936179963;1.93
201206;-3.306697237;3.89;0.77;0.44;-1.12;-5.606697237;2.3
201207;6.007622857;0.79;-2.59;-0.26;3.07;3.427622857;2.58
201208;-3.030768485;2.55;0.42;1.32;-2.49;-5.770768485;2.74
201209;3.544180904;2.73;0.51;1.54;-1.02;0.734180904;2.81
201210;4.88147977;-1.76;-1.14;3.79;0.1;2.26147977;2.62
201211;2.90245363;0.78;0.58;-0.96;0.38;0.18245363;2.72
201212;2.412883854;1.18;1.47;3.56;-2.97;-0.487116146;2.9
201301;-2.974340779;5.57;0.39;0.95;-1.88;-5.834340779;2.86
201302;4.247056689;1.29;-0.45;0.03;1.31;1.537056689;2.71
201303;1.536317686;4.03;0.78;-0.29;1.94;-1.183682314;2.72
201304;1.023273281;1.55;-2.42;0.63;0.25;-1.686726719;2.71
201305;2.21688867;2.8;1.67;2.6;-1.8;-0.34311133;2.56
201306;3.412682473;-1.2;1.22;-0.18;0.59;0.812682473;2.6
201307;-1.693651414;5.65;1.86;0.56;1.74;-4.233651414;2.54
201308;4.75686052;-2.71;0.3;-2.78;0.05;2.33686052;2.42
201309;-2.796270243;3.77;2.93;-1.19;2.97;-5.326270243;2.53
201310;1.667118926;4.18;-1.49;1.14;0.16;-0.632881074;2.3
201311;4.141821;3.12;1.24;0.24;0.4;1.811821;2.33
201312;0.674522552;2.81;-0.5;-0.31;0.07;-1.535477448;2.21
201401;-2.859335133;-3.32;0.86;-2.09;1.72;-4.739335133;1.88
201402;5.382632703;4.65;0.32;-0.4;2.08;3.402632703;1.98
201403;-0.647600448;0.43;-1.89;5.08;-3.3;-2.687600448;2.04
201404;-0.602530659;-0.19;-4.25;1.14;-3.85;-2.542530659;1.94
201405;1.573067588;2.06;-1.85;-0.27;1.15;-0.626932412;2.2
201406;-2.285760169;2.61;3.07;-0.74;0.68;-4.645760169;2.36
201407;-0.066206611;-2.04;-4.24;0.01;-0.24;-2.386206611;2.32
201408;-6.136807955;4.24;0.36;-0.58;0.82;-8.306807955;2.17
201409;-3.621281486;-1.97;-3.83;-1.23;0.53;-5.791281486;2.17
201410;7.437280676;2.52;4.23;-1.68;0;5.367280676;2.07
201411;0.928603936;2.55;-2.09;-2.99;1.05;-1.331396064;2.26
201412;-2.212684095;-0.06;2.54;2.06;1.06;-4.452684095;2.24
201501;-6.139272069;-3.11;-0.56;-3.47;3.87;-8.229272069;2.09
201502;0.278743602;6.13;0.48;-1.79;-2.84;-1.501256398;1.78
201503;9.163231027;-1.12;3.02;-0.46;2.98;7.273231027;1.89
201504;3.495141313;0.59;-2.97;1.86;-7.37;1.685141313;1.81
201505;1.243150786;1.36;0.87;-1.37;6.01;-0.566849214;1.81
201506;0.536794321;-1.53;2.83;-0.79;3.04;-1.103205679;1.64
201507;4.999442334;1.54;-4.14;-4.12;10.28;3.499442334;1.5
201508;0.454048199;-6.04;0.48;2.68;-2.07;-1.105951801;1.56
201509;-0.563891219;-3.08;-2.64;0.52;5.32;-2.193891219;1.63
201510;-0.689748188;7.75;-1.97;-0.08;-3.97;-2.449748188;1.76
201511;6.839800135;0.56;3.64;-0.52;2.28;4.699800135;2.14
201512;2.704453553;-2.17;-2.82;-2.58;3.44;0.214453553;2.49
201601;2.273933474;-5.77;-3.36;2.1;1.37;-0.156066526;2.43
201602;3.111407779;-0.07;0.78;-0.48;-4.09;0.691407779;2.42
201603;-0.731297299;6.96;0.87;1.12;-5.14;-3.211297299;2.48
201604;0.959735171;0.92;0.68;3.26;-6.23;-1.340264829;2.3
201605;0.925558331;1.78;-0.26;-1.81;1.94;-1.374441669;2.3
201606;1.578367539;-0.05;0.65;-1.49;4.21;-0.611632461;2.19
201607;1.667357533;3.95;2.65;-1.13;-3.05;-0.652642467;2.32
201608;0.205658538;0.5;1.15;3.31;-3.09;-2.004341462;2.21
201609;4.839121209;0.25;2.02;-1.48;-0.56;2.639121209;2.2
201610;1.247068077;-2.02;-4.37;4.18;0.65;-1.112931923;2.36
201611;3.812456053;4.86;5.49;8.27;-4.22;1.462456053;2.35
201612;1.639652216;1.82;0.07;3.6;-0.36;-0.760347784;2.4
2007;-46.95292038;1.4;-7.04;-14.49;21.2;-90.95292038;44
2008;41.5588286;-44.19;5.88;2.4;18.88;-1.2211714;42.78
2009;19.09776284;27.41;8.19;-2.68;-63.85;-22.81223716;41.91
2010;-2.456788469;17.9;12.7;-3.5;5.99;-43.67678847;41.22
2011;19.09736656;1.68;-4.89;-8.48;8.24;-21.37263344;40.47
2012;30.68889436;15.7;-0.67;8.2;-0.39;-9.19110564;39.88
2013;16.21227936;30.86;5.53;1.4;5.8;-23.28772064;39.5
2014;-3.110621654;11.48;-6.77;-1.69;1.7;-42.16062165;39.05
2015;22.32189379;0.88;-3.78;-10.12;20.97;-16.42810621;38.75
2016;21.52901862;13.13;6.37;19.45;-18.57;-16.93098138;38.46
