T-1;MRP;SMB;HML;MOM;DMRTOP;DMRBOT;TOPBOT;RF
200701;-6.36;-0.89;3.65;-7.89;-4.642769587;-4.129334489;-0.513435098;0.21
200702;-3.09;-0.23;-0.95;6.14;-0.55456491;-1.861720105;1.307155195;0.13
200703;-0.93;0.94;-0.15;4.1;-0.322873497;-1.13011651;0.807243013;0.17
200704;4.6;-1.64;-0.96;-0.2;6.248290809;5.799118356;0.449172453;0.18
200705;1.86;3.22;-1.38;3.21;4.035477112;1.693126568;2.342350544;0.18
200706;-8.44;1.27;-2.43;12.54;-7.809353984;-14.03364167;6.224287686;0.17
200707;-0.77;2.47;5.81;-5.15;-0.263869559;-1.561882256;1.298012697;0.15
200708;1.53;3.61;1.56;-4.05;1.581851583;2.279392247;-0.697540664;0.13
200709;-9.24;-1.13;6.33;0.35;-11.37739835;-9.526792347;-1.850606003;0.15
200710;-17.23;-2.34;-2.9;7.79;-19.78103388;-24.65721374;4.87617986;0.08
200711;-7.86;-2.99;-5.94;7.11;-10.84294513;-9.355317047;-1.487628083;0.03
200712;1.74;3.59;-0.24;-5.07;7.412838179;6.136518601;1.276319578;0
200801;-8.12;-0.01;-11.1;-1.83;-7.445063449;-6.460376304;-0.984687145;0
200802;-10.1;0.16;-7.25;4.18;-20.20707685;-16.92598946;-3.28108739;0.01
200803;8.95;-0.08;3.52;-11.38;7.96655604;13.51464251;-5.54808647;0.02
200804;10.19;4.83;5.46;-34.39;24.95177657;32.85160923;-7.89983266;0.01
200805;5.21;-2.33;-0.21;-12.44;8.602323845;6.27775947;2.324564375;0
200806;0.43;2.61;-2.71;5.29;-0.771296775;-1.591185654;0.819888879;0.01
200807;7.72;2.07;5.27;-5.36;9.829161592;13.59988605;-3.770724458;0.01
200808;3.33;-0.9;7.76;-8.84;8.305064126;8.319960611;-0.014896485;0.01
200809;4.08;2.45;0.92;-4.93;4.215131263;5.457412426;-1.242281163;0.01
200810;-2.59;-4.23;-4.18;2.65;-2.442850697;-5.544360581;3.101509884;0
200811;5.56;-2.49;-0.17;0.29;5.583011592;6.583580727;-1.000569135;0
200812;2.75;6.11;0.01;2.91;5.294713775;5.293799081;0.000914694;0.01
200901;-3.36;0.38;0.31;-5.38;-3.596043538;-3.170525123;-0.425518415;0
200902;3.4;1.21;3.17;3.6;3.47560365;3.33855467;0.13704898;0
200903;6.31;1.43;2.1;3.66;7.321314157;8.234038819;-0.912724662;0.01
200904;2;4.98;2.81;3.22;3.216343648;4.01475546;-0.798411812;0.01
200905;-7.89;0.05;-2.38;-0.13;-7.673112377;-7.822150184;0.149037807;0.01
200906;-5.56;-1.98;-4.5;-3;-6.257574841;-8.671517123;2.413942282;0.01
200907;6.93;0.17;-0.26;1.88;7.729651878;9.200592088;-1.47094021;0.01
200908;-4.77;-3;-1.96;-0.19;-5.065522074;-6.130522818;1.065000744;0.01
200909;9.54;3.92;-3.12;1.35;9.605680768;12.086491;-2.480810232;0.01
200910;3.88;1.14;-2.59;1.64;3.187295656;4.414763091;-1.227467435;0.01
200911;0.6;3.71;-0.9;2.53;1.095072964;2.040616137;-0.945543173;0.01
200912;6.82;0.69;3.82;-3.19;7.466438025;8.593998191;-1.127560166;0.01
201001;1.99;-2.46;0.83;-0.32;2.673470579;1.621416578;1.052054001;0.01
201002;3.49;1.52;1.08;2.03;5.120827181;4.81259872;0.308228461;0.01
201003;0.45;2.6;-1.57;3.51;1.379007573;1.164262807;0.214744766;0.01
201004;2.9;-0.35;-2.53;0.07;3.450394112;3.740306325;-0.289912213;0
201005;-1.27;-0.71;-2.07;-0.56;-0.194202898;-0.786683979;0.592481081;0
201006;-1.75;-0.17;-0.33;1.78;-1.231391513;-2.041079615;0.809688102;0
201007;-2.36;-1.3;-1.23;0.08;-4.213271543;-3.129796838;-1.083474705;0
201008;-5.99;-3.06;-2.44;-0.31;-7.327739528;-8.091853137;0.764113609;0.01
201009;-7.59;-3.49;-1.46;-2.55;-9.263212606;-11.13355043;1.870337824;0
201010;11.35;3.41;-0.17;-1.42;13.5462382;14.67307193;-1.12683373;0
201011;-0.28;-0.17;-0.34;3.99;-3.253749108;-3.108604799;-0.145144309;0
201012;0.74;-0.71;1.75;1.94;-0.523727196;0.047116444;-0.57084364;0
201101;5.05;2.15;-1.11;-7.97;5.524228818;8.765237875;-3.241009057;0
201102;4.42;-1.75;0.09;-0.3;4.249841542;4.249069874;0.000771668;0
201103;3.11;-0.6;0.87;1.5;1.72394805;1.578478981;0.145469069;0
201104;-0.85;-0.51;-0.46;3.83;-0.976523562;-1.358050714;0.381527152;0
201105;-6.19;0.02;-0.62;6.6;-7.181189767;-6.998050396;-0.183139371;0.01
201106;3.89;0.77;0.44;-1.12;4.102605924;1.627940523;2.474665401;0
201107;0.79;-2.59;-0.26;3.07;-0.122797311;0.130479826;-0.253277137;0
201108;2.55;0.42;1.32;-2.49;3.601195301;3.264476951;0.33671835;0.01
201109;2.73;0.51;1.54;-1.02;3.397239922;3.496242354;-0.099002432;0.01
201110;-1.76;-1.14;3.79;0.1;-0.47159019;0.060142854;-0.531733044;0.01
201111;0.78;0.58;-0.96;0.38;0.508374787;3.16699311;-2.658618323;0.01
201112;1.18;1.47;3.56;-2.97;2.426964826;3.124538733;-0.697573907;0.01
201201;5.57;0.39;0.95;-1.88;6.405905021;8.01956512;-1.613660099;0
201202;1.29;-0.45;0.03;1.31;1.290464861;2.41078122;-1.120316359;0
201203;4.03;0.78;-0.29;1.94;3.977545337;4.475670559;-0.498125222;0
201204;1.55;-2.42;0.63;0.25;0.979186207;1.714201274;-0.735015067;0
201205;2.8;1.67;2.6;-1.8;2.462667904;3.563459448;-1.100791544;0
201206;-1.2;1.22;-0.18;0.59;-3.9988022;-1.809576654;-2.189225546;0
201207;5.65;1.86;0.56;1.74;6.670990865;7.012032947;-0.341042082;0
201208;-2.71;0.3;-2.78;0.05;-3.720436528;-1.452966065;-2.267470463;0
201209;3.77;2.93;-1.19;2.97;3.348862687;5.612691059;-2.263828372;0
201210;4.18;-1.49;1.14;0.16;4.171457658;4.278733918;-0.10727626;0
201211;3.12;1.24;0.24;0.4;1.930767915;1.827131523;0.103636392;0
201212;2.81;-0.5;-0.31;0.07;2.329056401;3.254524432;-0.925468031;0
201301;-3.32;0.86;-2.09;1.72;-2.330838007;-2.32230912;-0.008528887;0
201302;4.65;0.32;-0.4;2.08;4.665047827;5.117585482;-0.452537655;0
201303;0.43;-1.89;5.08;-3.3;1.087636385;-1.068967703;2.156604088;0
201304;-0.19;-4.25;1.14;-3.85;1.176330913;-0.537360038;1.713690951;0
201305;2.06;-1.85;-0.27;1.15;0.956971253;1.532744391;-0.575773138;0
201306;2.61;3.07;-0.74;0.68;4.499399269;4.015622345;0.483776924;0
201307;-2.04;-4.24;0.01;-0.24;-3.056582219;-3.589039943;0.532457724;0
201308;4.24;0.36;-0.58;0.82;4.472985699;4.247034995;0.225950704;0
201309;-1.97;-3.83;-1.23;0.53;-5.020600882;-4.459545837;-0.561055045;0
201310;2.52;4.23;-1.68;0;2.792673662;2.147413378;0.645260284;0
201311;2.55;-2.09;-2.99;1.05;2.496931309;3.216275234;-0.719343925;0
201312;-0.06;2.54;2.06;1.06;0.043691622;0.129897744;-0.086206122;0
201401;-3.11;-0.56;-3.47;3.87;-1.714052435;-2.502450169;0.788397734;0
201402;6.13;0.48;-1.79;-2.84;4.006726556;6.769749356;-2.7630228;0
201403;-1.12;3.02;-0.46;2.98;-1.327435153;-1.002408654;-0.325026499;0
201404;0.59;-2.97;1.86;-7.37;-0.411729022;0.211293339;-0.623022361;0
201405;1.36;0.87;-1.37;6.01;0.665960513;1.739246924;-1.073286411;0
201406;-1.53;2.83;-0.79;3.04;-3.178604909;-1.450957533;-1.727647376;0
201407;1.54;-4.14;-4.12;10.28;-2.430470616;-0.701371071;-1.729099545;0
201408;-6.04;0.48;2.68;-2.07;-4.740207827;-5.492121945;0.751914118;0
201409;-3.08;-2.64;0.52;5.32;-4.941728432;-6.025805888;1.084077456;0
201410;7.75;-1.97;-0.08;-3.97;6.860838864;6.174333645;0.686505219;0
201411;0.56;3.64;-0.52;2.28;-0.142306468;-0.524997235;0.382690767;0
201412;-2.17;-2.82;-2.58;3.44;-4.722027596;-4.132620495;-0.589407101;0.01
201501;-5.77;-3.36;2.1;1.37;-5.398885376;-10.46944803;5.070562654;0.01
201502;-0.07;0.78;-0.48;-4.09;1.488934458;2.020159669;-0.531225211;0.02
201503;6.96;0.87;1.12;-5.14;11.30029283;8.351881365;2.948411465;0.02
201504;0.92;0.68;3.26;-6.23;4.194095193;3.177230006;1.016865187;0.01
201505;1.78;-0.26;-1.81;1.94;1.266297296;3.199997835;-1.933700539;0.01
201506;-0.05;0.65;-1.49;4.21;0.945628896;-0.96304173;1.908670626;0.02
201507;3.95;2.65;-1.13;-3.05;5.249562853;7.268495955;-2.018933102;0.02
201508;0.5;1.15;3.31;-3.09;-0.540755693;1.236244444;-1.777000137;0.02
201509;0.25;2.02;-1.48;-0.56;-0.373117584;1.460959547;-1.834077131;0.02
201510;-2.02;-4.37;4.18;0.65;-3.605418112;-3.659614929;0.054196817;0.02
201511;4.86;5.49;8.27;-4.22;7.921900026;7.846833591;0.075066435;0.01
201512;1.82;0.07;3.6;-0.36;2.021323908;0.487793052;1.533530856;0.03
201601;1.94;-1.02;-2.78;-0.97;1.582728347;1.168049237;0.41467911;0.04
201602;3.57;-2;-1.8;-1.66;2.026474918;1.531436704;0.495038214;0.04
201603;0.17;1.19;-3.18;-0.92;-0.699833507;0.536117124;-1.235950631;0.03
201604;1.09;0.73;-1.9;0.53;0.852437967;1.646115239;-0.793677272;0.05
201605;1.06;-2.55;-3.78;1.47;-1.126474742;-0.482739953;-0.643734789;0.06
201606;0.78;2.16;1.32;-0.25;3.420068703;4.236431177;-0.816362474;0.06
201607;1.87;-1.4;-0.28;1.63;1.078280299;0.758276967;0.320003332;0.07
201608;0.16;-1.69;-2.24;3.57;-0.604714352;-0.641435864;0.036721512;0.09
201609;2.51;4.54;3.03;-1.2;6.055363596;6.233795601;-0.178432005;0.09
201610;2.25;-1.94;-0.06;4.3;1.531209662;0.132675558;1.398534104;0.09
201611;3.12;-0.66;-0.05;-0.75;3.330440249;3.109511293;0.220928956;0.08
201612;1.06;-1.26;0.14;-1.6;0.766131937;0.496092267;0.27003967;0.09
2007;-44.19;5.88;2.4;18.88;-36.31635121;-50.34786239;14.03151118;1.58
2008;27.41;8.19;-2.68;-63.85;43.88145103;61.37673812;-17.49528709;0.09
2009;17.9;12.7;-3.5;5.99;20.50514792;26.1290942;-5.62394628;0.1
2010;1.68;-4.89;-8.48;8.24;0.162643253;-2.232795996;2.395439249;0.04
2011;-15.7;0.67;-8.2;0.39;16.90229834;21.22749997;-4.32520163;-0.06
2012;30.86;5.53;1.4;5.8;25.84766613;38.90624878;-13.05858265;0
2013;11.48;-6.77;-1.69;1.7;11.78364683;8.429350929;3.354295901;0
2014;0.88;-3.78;-10.12;20.97;-12.07503653;-6.938109727;-5.136926803;0.01
2015;13.13;6.37;19.45;-18.57;24.4698587;19.95749077;4.51236793;0.21
2016;19.58;-3.9;-11.58;4.15;18.21211308;18.72432535;-0.51221227;0.79
